,project_id,backers,goal,pledged
0,256941264,300,"€100,158","€8,878"
1,374051904,"42,968","€4,428,280","€17,756"
2,1193350172,259,"€23,479","€4,439"
3,748081064,"4,104","€412,135","€17,756"
4,433085097,"1,388","€47,323","€4,439"
5,1774324319,"11,063","€1,156,603","€53,268"
6,1158852071,"27,430","€1,080,805","€8,878"
7,1988211895,"5,615","€235,520","€4,888"
8,1709033713,"2,172","€64,921","€2,219"
9,1897919106,"32,942","€4,638,251","€44,469"
10,1706943935,996,"€147,619","€6,214"
11,1849444403,"3,060","€286,962","€8,878"
12,421037108,155,"€6,604","€5,000"
13,1255018306,570,"€27,975","€3,107"
14,1238873268,204,"€8,623","€12,000"
15,23152778,"4,154","€217,609","€17,756"
16,1721395159,569,"€73,362","€10,000"
17,575271961,"12,419","€1,038,468","€100,000"
18,292832566,"1,090","€52,650","€7,821"
19,142016465,"23,772","€3,547,482","€26,634"
20,125859400,"10,853","€534,218","€26,634"
21,1239686031,"1,407","€171,668","€26,634"
22,562276553,"3,393","€130,007",
23,341261114,347,"€129,550","€17,756"
24,1194621676,192,"€22,878","€1,100"
25,1213338921,293,"€14,903","€4,261"
26,1151897659,"1,937","€63,558","€10,000"
27,378747734,"1,170","€21,163","€3,000"
28,329162738,"5,653","€176,406","€1,111"
29,785030900,"8,544","€661,799","€75,000"
30,215730319,162,"€14,185",
31,1799943883,"1,820","€57,060",
32,1323667743,709,"€65,672","€4,439"
33,1743386796,574,"€170,138","€44,390"
34,780006612,667,"€47,187","€4,345"
35,270622267,"1,819","€58,271","€53,268"
36,1919358994,750,"€23,105","€17,100"
37,1944804664,"1,836","€90,499","€7,102"
38,1517330657,325,"€117,798","€10,653"
39,1382314043,581,"€22,816","€9,164"
40,407185063,86,"€34,441","€6,214"
41,1280271002,108,"€12,933","€12,130"
42,1467542810,"3,543","€76,682","€8,878"
43,2097748129,75,"€17,049","€4,439"
44,1069816081,306,"€113,514","€31,073"
45,2119547530,"3,551","€168,962","€8,878"
46,1313878870,782,"€86,430","€9,503"
47,1970274571,130,"€8,748","€10,000"
48,1428418415,512,"€10,946","€1,111"
49,39900536,"4,650","€430,214","€71,025"
50,1147057510,864,"€128,782","€4,439"
51,1446671987,"3,749","€235,755","€31,073"
52,74599621,770,"€76,643","€2,663"
